path,bytes,last_write_time
results/week10/metrics/week10_acceptance_audit.csv,3612,1779118016.62809
results/week10/tables/table_ablation_all.csv,31880,1779118016.56116
results/week10/tables/table_family_boundary.csv,2975,1779118016.57593
results/week10/tables/table_rq1_main_results.csv,1303,1779118016.58846
results/week10/tables/table_rq2_regional_heterogeneity.csv,4221,1779118016.59490
results/week10/tables/table_rq3_transfer_boundary.csv,2325,1779118016.56116
results/week10/tables/table_rq4_fewshot.csv,12707,1779118016.58245
results/week11/audits/Week11_acceptance_roadmap.md,5831,1779118016.25391
results/week11/audits/Week11_experiment_design.md,35435,1779118016.26191
results/week11/audits/predeclared_hypotheses.md,8638,1779118016.25891
results/week11/metrics/P1_alpha_ablation.csv,13984,1779118016.19534
results/week11/metrics/P1_family_centroid_distance.csv,6880,1779118016.17927
results/week11/metrics/P1_family_metric_lofo.csv,11877,1779118016.18627
results/week11/metrics/P2_eerm_K_sensitivity.csv,390,1779118016.21468
results/week11/metrics/P2_method_comparison.csv,57410,1779118016.16152
results/week11/metrics/P3_full_fewshot_matrix.csv,52986,1779118016.22796
results/week11/metrics/P4_w11_overall_significance.csv,627,1779118016.19236
results/week11/metrics/P4_w7_method_pairwise.csv,8659,1779118016.22064
results/week11/metrics/P4_w9_fewshot_significance.csv,2610,1779118016.19534
results/week11/metrics/week11_acceptance_audit.csv,3768,1779118016.22796
results/week11/metrics/week11_score_estimate.csv,210,1779118016.24556
results/week11/plots/P1_family_tsne.png,67371,1779118016.12530
results/week11/plots/P2_irm_convergence.png,123491,1779118016.14436
results/week11/plots/P3_fewshot_curves.png,121440,1779118016.12830
results/week11/plots/P5_evidence_boundary_diagram.png,63614,1779118016.12830
results/week11/tables/table_week11_hypothesis_audit.csv,3768,1779118016.15552
results/week11/tables/table_week11_patch_summary.csv,199,1779118016.16152
results/week4/audits/pooled_primary_group_aware_prediction_overlap_audit.csv,1358,1779118018.43477
results/week4/audits/pooled_primary_group_aware_split_audit.csv,1147,1779118018.42777
results/week4/audits/same_region_group_aware_split_audit.csv,3898,1779118018.44179
results/week4/metrics/pooled_primary_group_aware_reaggregated_raw_runs.csv,4425,1779118018.37665
results/week4/metrics/pooled_primary_group_aware_reaggregated_summary.csv,918,1779118018.39559
results/week4/metrics/pooled_primary_raw_runs.csv,2757,1779118018.40959
results/week4/metrics/pooled_primary_summary.csv,844,1779118018.37665
results/week4/metrics/same_region_sensitivity_raw_runs.csv,7417,1779118018.40259
results/week4/metrics/same_region_sensitivity_summary.csv,2335,1779118018.37532
results/week4/metrics/transfer_france_raw_runs.csv,1779,1779118018.36832
results/week4/metrics/transfer_france_summary.csv,640,1779118018.41551
results/week4/plots/pooled_primary_group_aware_reaggregated_roc_pr.png,119782,1779118018.34328
results/week4/plots/pooled_primary_roc_pr.png,119782,1779118018.34328
results/week4/plots/transfer_france_source_only_vs_dann.png,24334,1779118018.34328
results/week5/metrics/heco_probe_raw_runs.csv,1657,1779118016.39562
results/week5/metrics/heco_probe_summary.csv,648,1779118016.39562
results/week5/metrics/heco_temperature_grid_summary.csv,746,1779118016.41074
results/week5/plots/heco_tsne_denmark_families.png,75223,1779118016.37868
results/week5/plots/heco_tsne_sample_tier.png,138316,1779118016.38673
results/week6/audits/heco_pretrain_checkpoint_audit.csv,556,1779118016.35581
results/week6/audits/pooled_primary_finetune_split_audit.csv,1327,1779118016.36165
results/week6/audits/pooled_primary_finetune_uniform_lr_split_audit.csv,1327,1779118016.34881
results/week6/metrics/ablation_table.csv,1388,1779118016.31598
results/week6/metrics/cross_verified_pooled_eval.csv,535,1779118016.32844
results/week6/metrics/pooled_primary_finetune_raw_runs.csv,2110,1779118016.29488
results/week6/metrics/pooled_primary_finetune_summary.csv,415,1779118016.29488
results/week6/metrics/pooled_primary_finetune_uniform_lr_raw_runs.csv,2226,1779118016.29488
results/week6/metrics/pooled_primary_finetune_uniform_lr_summary.csv,429,1779118016.32399
results/week6/metrics/week6_acceptance_audit.csv,510,1779118016.28787
results/week6/plots/heco_finetune_tsne_sample_tier.png,149931,1779118016.26191
results/week6_head_ablation/audits/attention_collapse_audit.csv,2808,1779118016.75798
results/week6_head_ablation/audits/head_ablation_checkpoint_audit.csv,3396,1779118016.74329
results/week6_head_ablation/audits/head_ablation_split_audit.csv,6127,1779118016.75101
results/week6_head_ablation/metrics/head_ablation_raw_runs.csv,12393,1779118016.72806
results/week6_head_ablation/metrics/head_ablation_summary.csv,1645,1779118016.72378
results/week7/audits/pseudo_label_quality.csv,11589,1779118016.53820
results/week7/audits/strurw_edge_weight_audit.csv,55417,1779118016.54915
results/week7/audits/transfer_split_audit.csv,7196,1779118016.53432
results/week7/metrics/transfer_delta_vs_source_only.csv,2206,1779118016.52281
results/week7/metrics/transfer_method_summary.csv,4540,1779118016.50080
results/week7/metrics/transfer_summary.csv,31435,1779118016.48052
results/week7/metrics/week7_acceptance_audit.csv,871,1779118016.51581
results/week7/metrics/week7_to_week8_bridge.csv,1133,1779118016.49500
results/week7/metrics/week7_transfer_summary.csv,1388,1779118016.50281
results/week7/metrics/week7_transfer_taxonomy.csv,1864,1779118016.48652
results/week7/plots/week7_delta_heatmap.png,65987,1779118016.46125
results/week7/plots/week7_t3_dann_diagnostics.png,74311,1779118016.46125
results/week7/plots/week7_transfer_boxplot_grid.png,97289,1779118016.45525
results/week8/audits/E3_permutation_aucs.csv,153297,1779118018.31003
results/week8/audits/predeclared_freeze_manifest.json,611,1779118018.31003
results/week8/audits/predeclared_hypotheses.md,6176,1779118018.33008
results/week8/metrics/E1_edge_ablation_raw_runs.csv,59169,1779118018.20595
results/week8/metrics/E1_edge_ablation_summary.csv,4892,1779118018.23670
results/week8/metrics/E2_pair_scores.csv,5480,1779118018.22966
results/week8/metrics/E2_pair_scores_aligned.csv,5891,1779118018.18108
results/week8/metrics/E2_realized_transfer_auc.csv,15077,1779118018.20995
results/week8/metrics/E2_transferability_metrics.csv,354,1779118018.27675
results/week8/metrics/E3_acceptance_audit.csv,466,1779118018.16656
results/week8/metrics/E3_family_vs_random_summary.csv,193,1779118018.27675
results/week8/metrics/E3_hard_negative_family_summary.csv,1255,1779118018.18108
results/week8/metrics/E3_lofo_family_sensitivity.csv,1217,1779118018.30078
results/week8/metrics/E3_lofo_family_sensitivity_raw.csv,8436,1779118018.29378
results/week8/metrics/E3_lofo_setting_comparison.csv,955,1779118018.22065
results/week8/metrics/E3_permutation_test_summary.csv,261,1779118018.14324
results/week8/metrics/E4_embedding_distances.csv,564,1779118018.17250
results/week8/metrics/E4_three_scenario_raw_runs.csv,5080,1779118018.26591
results/week8/metrics/E4_three_scenario_summary.csv,610,1779118018.15889
results/week8/metrics/E5_structure_vs_lexical.csv,51057,1779118018.19795
results/week8/metrics/E5_structure_vs_lexical_corrected_summary.csv,5796,1779118018.24365
results/week8/metrics/E5_structure_vs_lexical_summary.csv,1816,1779118018.27191
results/week8/metrics/week8_acceptance_audit.csv,1810,1779118018.25363
results/week8/metrics/week8_completion_audit.csv,595,1779118018.14324
results/week8/metrics/week8_diagnostic_rollup.csv,1720,1779118018.24365
results/week8/plots/E1_edge_ablation_heatmap.png,87866,1779118018.11655
results/week8/plots/E2_logme_vs_auc.png,49032,1779118018.12899
results/week8/plots/E3_family_vs_random.png,41516,1779118018.11055
results/week8/plots/E4_tsne_three_class.png,126610,1779118018.12300
results/week8/plots/E5_config_bar.png,91763,1779118018.13500
results/week85/metrics/E2_w85_expanded_pair_scores.csv,43391,1779118018.60550
results/week85/metrics/E2_w85_transferability_metrics.csv,378,1779118018.57820
results/week85/metrics/E3_w85_lofo_raw.csv,25016,1779118018.58420
results/week85/metrics/E3_w85_lofo_summary.csv,2125,1779118018.59120
results/week85/metrics/week85_acceptance_audit.csv,1831,1779118018.59315
results/week85/plots/E2_w85_logme_vs_quasi_metric.png,79780,1779118018.55969
results/week8_patch/audits/E5_T1_Nordic__C1_full__seed42_audit.csv,1019,1779118017.76128
results/week8_patch/audits/E5_T1_Nordic__C1_full__seed43_audit.csv,1019,1779118016.81828
results/week8_patch/audits/E5_T1_Nordic__C1_full__seed44_audit.csv,1019,1779118017.53839
results/week8_patch/audits/E5_T1_Nordic__C1_full__seed45_audit.csv,1019,1779118017.14364
results/week8_patch/audits/E5_T1_Nordic__C1_full__seed46_audit.csv,1019,1779118017.58207
results/week8_patch/audits/E5_T1_Nordic__C2_no_cctld__seed42_audit.csv,1107,1779118017.49068
results/week8_patch/audits/E5_T1_Nordic__C2_no_cctld__seed43_audit.csv,1107,1779118017.19393
results/week8_patch/audits/E5_T1_Nordic__C2_no_cctld__seed44_audit.csv,1107,1779118017.69460
results/week8_patch/audits/E5_T1_Nordic__C2_no_cctld__seed45_audit.csv,1107,1779118016.92788
results/week8_patch/audits/E5_T1_Nordic__C2_no_cctld__seed46_audit.csv,1107,1779118016.99446
results/week8_patch/audits/E5_T1_Nordic__C3_no_website_lexical__seed42_audit.csv,1349,1779118017.44866
results/week8_patch/audits/E5_T1_Nordic__C3_no_website_lexical__seed43_audit.csv,1349,1779118017.41975
results/week8_patch/audits/E5_T1_Nordic__C3_no_website_lexical__seed44_audit.csv,1349,1779118016.98015
results/week8_patch/audits/E5_T1_Nordic__C3_no_website_lexical__seed45_audit.csv,1349,1779118017.36516
results/week8_patch/audits/E5_T1_Nordic__C3_no_website_lexical__seed46_audit.csv,1349,1779118017.91568
results/week8_patch/audits/E5_T1_Nordic__C4_graph_only__seed42_audit.csv,1217,1779118016.89327
results/week8_patch/audits/E5_T1_Nordic__C4_graph_only__seed43_audit.csv,1217,1779118017.73218
results/week8_patch/audits/E5_T1_Nordic__C4_graph_only__seed44_audit.csv,1217,1779118017.16065
results/week8_patch/audits/E5_T1_Nordic__C4_graph_only__seed45_audit.csv,1217,1779118016.82877
results/week8_patch/audits/E5_T1_Nordic__C4_graph_only__seed46_audit.csv,1217,1779118017.25958
results/week8_patch/audits/E5_T1_Nordic__C5_lex_only__seed42_audit.csv,1272,1779118016.84809
results/week8_patch/audits/E5_T1_Nordic__C5_lex_only__seed43_audit.csv,1272,1779118017.81883
results/week8_patch/audits/E5_T1_Nordic__C5_lex_only__seed44_audit.csv,1272,1779118017.75620
results/week8_patch/audits/E5_T1_Nordic__C5_lex_only__seed45_audit.csv,1272,1779118017.39393
results/week8_patch/audits/E5_T1_Nordic__C5_lex_only__seed46_audit.csv,1272,1779118017.02314
results/week8_patch/audits/E5_T1_Nordic__C6_no_edges__seed42_audit.csv,1096,1779118017.72023
results/week8_patch/audits/E5_T1_Nordic__C6_no_edges__seed43_audit.csv,1096,1779118017.66060
results/week8_patch/audits/E5_T1_Nordic__C6_no_edges__seed44_audit.csv,1096,1779118017.03177
results/week8_patch/audits/E5_T1_Nordic__C6_no_edges__seed45_audit.csv,1096,1779118016.91453
results/week8_patch/audits/E5_T1_Nordic__C6_no_edges__seed46_audit.csv,1096,1779118017.18993
results/week8_patch/audits/E5_T1_Nordic__C7_no_cert_edge__seed42_audit.csv,1235,1779118017.32392
results/week8_patch/audits/E5_T1_Nordic__C7_no_cert_edge__seed43_audit.csv,1235,1779118017.22761
results/week8_patch/audits/E5_T1_Nordic__C7_no_cert_edge__seed44_audit.csv,1235,1779118017.85106
results/week8_patch/audits/E5_T1_Nordic__C7_no_cert_edge__seed45_audit.csv,1235,1779118017.56075
results/week8_patch/audits/E5_T1_Nordic__C7_no_cert_edge__seed46_audit.csv,1235,1779118018.05597
results/week8_patch/audits/E5_T1_Nordic__C8_no_registrar_edge__seed42_audit.csv,1345,1779118017.01610
results/week8_patch/audits/E5_T1_Nordic__C8_no_registrar_edge__seed43_audit.csv,1345,1779118017.30928
results/week8_patch/audits/E5_T1_Nordic__C8_no_registrar_edge__seed44_audit.csv,1345,1779118017.62724
results/week8_patch/audits/E5_T1_Nordic__C8_no_registrar_edge__seed45_audit.csv,1345,1779118017.31673
results/week8_patch/audits/E5_T1_Nordic__C8_no_registrar_edge__seed46_audit.csv,1345,1779118017.49410
results/week8_patch/audits/E5_T1_Nordic__C9_infra_edges_only__seed42_audit.csv,1215,1779118016.99446
results/week8_patch/audits/E5_T1_Nordic__C9_infra_edges_only__seed43_audit.csv,1215,1779118017.92668
results/week8_patch/audits/E5_T1_Nordic__C9_infra_edges_only__seed44_audit.csv,1215,1779118017.89382
results/week8_patch/audits/E5_T1_Nordic__C9_infra_edges_only__seed45_audit.csv,1215,1779118016.86833
results/week8_patch/audits/E5_T1_Nordic__C9_infra_edges_only__seed46_audit.csv,1215,1779118017.86532
results/week8_patch/audits/E5_T2_ON__C1_full__seed42_audit.csv,975,1779118017.40375
results/week8_patch/audits/E5_T2_ON__C1_full__seed43_audit.csv,975,1779118017.95704
results/week8_patch/audits/E5_T2_ON__C1_full__seed44_audit.csv,975,1779118017.15665
results/week8_patch/audits/E5_T2_ON__C1_full__seed45_audit.csv,975,1779118017.51100
results/week8_patch/audits/E5_T2_ON__C1_full__seed46_audit.csv,975,1779118017.77612
results/week8_patch/audits/E5_T2_ON__C2_no_cctld__seed42_audit.csv,1063,1779118017.27527
results/week8_patch/audits/E5_T2_ON__C2_no_cctld__seed43_audit.csv,1063,1779118017.88246
results/week8_patch/audits/E5_T2_ON__C2_no_cctld__seed44_audit.csv,1063,1779118017.60991
results/week8_patch/audits/E5_T2_ON__C2_no_cctld__seed45_audit.csv,1063,1779118017.66060
results/week8_patch/audits/E5_T2_ON__C2_no_cctld__seed46_audit.csv,1063,1779118016.86432
results/week8_patch/audits/E5_T2_ON__C3_no_website_lexical__seed42_audit.csv,1305,1779118017.08002
results/week8_patch/audits/E5_T2_ON__C3_no_website_lexical__seed43_audit.csv,1305,1779118017.59006
results/week8_patch/audits/E5_T2_ON__C3_no_website_lexical__seed44_audit.csv,1305,1779118017.78958
results/week8_patch/audits/E5_T2_ON__C3_no_website_lexical__seed45_audit.csv,1305,1779118017.29509
results/week8_patch/audits/E5_T2_ON__C3_no_website_lexical__seed46_audit.csv,1305,1779118017.92168
results/week8_patch/audits/E5_T2_ON__C4_graph_only__seed42_audit.csv,1173,1779118017.79358
results/week8_patch/audits/E5_T2_ON__C4_graph_only__seed43_audit.csv,1173,1779118016.99446
results/week8_patch/audits/E5_T2_ON__C4_graph_only__seed44_audit.csv,1173,1779118017.56075
results/week8_patch/audits/E5_T2_ON__C4_graph_only__seed45_audit.csv,1173,1779118017.79358
results/week8_patch/audits/E5_T2_ON__C4_graph_only__seed46_audit.csv,1173,1779118017.06710
results/week8_patch/audits/E5_T2_ON__C5_lex_only__seed42_audit.csv,1228,1779118017.16065
results/week8_patch/audits/E5_T2_ON__C5_lex_only__seed43_audit.csv,1228,1779118016.92153
results/week8_patch/audits/E5_T2_ON__C5_lex_only__seed44_audit.csv,1228,1779118017.73419
results/week8_patch/audits/E5_T2_ON__C5_lex_only__seed45_audit.csv,1228,1779118017.04678
results/week8_patch/audits/E5_T2_ON__C5_lex_only__seed46_audit.csv,1228,1779118017.12335
results/week8_patch/audits/E5_T2_ON__C6_no_edges__seed42_audit.csv,1052,1779118017.72717
results/week8_patch/audits/E5_T2_ON__C6_no_edges__seed43_audit.csv,1052,1779118018.01910
results/week8_patch/audits/E5_T2_ON__C6_no_edges__seed44_audit.csv,1052,1779118017.99380
results/week8_patch/audits/E5_T2_ON__C6_no_edges__seed45_audit.csv,1052,1779118017.55331
results/week8_patch/audits/E5_T2_ON__C6_no_edges__seed46_audit.csv,1052,1779118017.11634
results/week8_patch/audits/E5_T2_ON__C7_no_cert_edge__seed42_audit.csv,1191,1779118017.46066
results/week8_patch/audits/E5_T2_ON__C7_no_cert_edge__seed43_audit.csv,1191,1779118016.95682
results/week8_patch/audits/E5_T2_ON__C7_no_cert_edge__seed44_audit.csv,1191,1779118017.41374
results/week8_patch/audits/E5_T2_ON__C7_no_cert_edge__seed45_audit.csv,1191,1779118018.02698
results/week8_patch/audits/E5_T2_ON__C7_no_cert_edge__seed46_audit.csv,1191,1779118018.01310
results/week8_patch/audits/E5_T2_ON__C8_no_registrar_edge__seed42_audit.csv,1301,1779118017.12835
results/week8_patch/audits/E5_T2_ON__C8_no_registrar_edge__seed43_audit.csv,1301,1779118017.29509
results/week8_patch/audits/E5_T2_ON__C8_no_registrar_edge__seed44_audit.csv,1301,1779118016.88627
results/week8_patch/audits/E5_T2_ON__C8_no_registrar_edge__seed45_audit.csv,1301,1779118017.84305
results/week8_patch/audits/E5_T2_ON__C8_no_registrar_edge__seed46_audit.csv,1301,1779118017.03177
results/week8_patch/audits/E5_T2_ON__C9_infra_edges_only__seed42_audit.csv,1171,1779118017.06710
results/week8_patch/audits/E5_T2_ON__C9_infra_edges_only__seed43_audit.csv,1171,1779118017.37785
results/week8_patch/audits/E5_T2_ON__C9_infra_edges_only__seed44_audit.csv,1171,1779118017.45465
results/week8_patch/audits/E5_T2_ON__C9_infra_edges_only__seed45_audit.csv,1171,1779118016.95086
results/week8_patch/audits/E5_T2_ON__C9_infra_edges_only__seed46_audit.csv,1171,1779118017.68388
results/week8_patch/audits/E5_T2_PH__C1_full__seed42_audit.csv,975,1779118017.87328
results/week8_patch/audits/E5_T2_PH__C1_full__seed43_audit.csv,975,1779118017.70441
results/week8_patch/audits/E5_T2_PH__C1_full__seed44_audit.csv,975,1779118016.87928
results/week8_patch/audits/E5_T2_PH__C1_full__seed45_audit.csv,975,1779118017.12835
results/week8_patch/audits/E5_T2_PH__C1_full__seed46_audit.csv,975,1779118018.06172
results/week8_patch/audits/E5_T2_PH__C2_no_cctld__seed42_audit.csv,1063,1779118017.42786
results/week8_patch/audits/E5_T2_PH__C2_no_cctld__seed43_audit.csv,1063,1779118017.18293
results/week8_patch/audits/E5_T2_PH__C2_no_cctld__seed44_audit.csv,1063,1779118017.22361
results/week8_patch/audits/E5_T2_PH__C2_no_cctld__seed45_audit.csv,1063,1779118017.85806
results/week8_patch/audits/E5_T2_PH__C2_no_cctld__seed46_audit.csv,1063,1779118016.93185
results/week8_patch/audits/E5_T2_PH__C3_no_website_lexical__seed42_audit.csv,1305,1779118017.46066
results/week8_patch/audits/E5_T2_PH__C3_no_website_lexical__seed43_audit.csv,1305,1779118017.36717
results/week8_patch/audits/E5_T2_PH__C3_no_website_lexical__seed44_audit.csv,1305,1779118018.04798
results/week8_patch/audits/E5_T2_PH__C3_no_website_lexical__seed45_audit.csv,1305,1779118017.62291
results/week8_patch/audits/E5_T2_PH__C3_no_website_lexical__seed46_audit.csv,1305,1779118017.59651
results/week8_patch/audits/E5_T2_PH__C4_graph_only__seed42_audit.csv,1173,1779118017.69188
results/week8_patch/audits/E5_T2_PH__C4_graph_only__seed43_audit.csv,1173,1779118017.48472
results/week8_patch/audits/E5_T2_PH__C4_graph_only__seed44_audit.csv,1173,1779118017.42786
results/week8_patch/audits/E5_T2_PH__C4_graph_only__seed45_audit.csv,1173,1779118017.49410
results/week8_patch/audits/E5_T2_PH__C4_graph_only__seed46_audit.csv,1173,1779118017.35172
results/week8_patch/audits/E5_T2_PH__C5_lex_only__seed42_audit.csv,1228,1779118017.19393
results/week8_patch/audits/E5_T2_PH__C5_lex_only__seed43_audit.csv,1228,1779118018.02698
results/week8_patch/audits/E5_T2_PH__C5_lex_only__seed44_audit.csv,1228,1779118017.14965
results/week8_patch/audits/E5_T2_PH__C5_lex_only__seed45_audit.csv,1228,1779118017.76128
results/week8_patch/audits/E5_T2_PH__C5_lex_only__seed46_audit.csv,1228,1779118017.17693
results/week8_patch/audits/E5_T2_PH__C6_no_edges__seed42_audit.csv,1052,1779118016.85710
results/week8_patch/audits/E5_T2_PH__C6_no_edges__seed43_audit.csv,1052,1779118017.24457
results/week8_patch/audits/E5_T2_PH__C6_no_edges__seed44_audit.csv,1052,1779118017.65024
results/week8_patch/audits/E5_T2_PH__C6_no_edges__seed45_audit.csv,1052,1779118017.52500
results/week8_patch/audits/E5_T2_PH__C6_no_edges__seed46_audit.csv,1052,1779118017.42575
results/week8_patch/audits/E5_T2_PH__C7_no_cert_edge__seed42_audit.csv,1191,1779118017.09434
results/week8_patch/audits/E5_T2_PH__C7_no_cert_edge__seed43_audit.csv,1191,1779118018.00002
results/week8_patch/audits/E5_T2_PH__C7_no_cert_edge__seed44_audit.csv,1191,1779118017.21761
results/week8_patch/audits/E5_T2_PH__C7_no_cert_edge__seed45_audit.csv,1191,1779118017.71223
results/week8_patch/audits/E5_T2_PH__C7_no_cert_edge__seed46_audit.csv,1191,1779118017.08802
results/week8_patch/audits/E5_T2_PH__C8_no_registrar_edge__seed42_audit.csv,1301,1779118017.09967
results/week8_patch/audits/E5_T2_PH__C8_no_registrar_edge__seed43_audit.csv,1301,1779118017.92668
